## リリースノートだぜぇぇぇぇぇぇい！！！！！！！
ここにはuwuzuの更新情報を載せてくぜぇ～！(いやまてテンションおかしいだろ...)

## Version 1.1.3
リリース日:2023/08/17
早速脆弱性を見つけ出すとんでもない人間が出始めたので対策をしました()
部分的にUIを変更しました。

## Version 1.1.2
リリース日:2023/08/17
絵文字文字化けバグを修正しました。

## Version 1.1.1
リリース日:2023/08/16
小さなバグを修正しました。

## Version 1.1.0
リリース日:2023/08/16
超極激ヤババグを修正しました。
ユーザーIDにハイフンが使えてしまうバグを修正しました。

## Version 1.0.0
リリース日:2023/08/16
### 初リリース！！！やったね！！！！
機能は以下の通り！遊んでみてね！！！
- 投稿(ユーズしよう！みんなに自分のつぶやきを見せつけるぞ！(?))
- 投稿に画像添付(最大2枚まで画像を添付できるぞ！位置情報など漏洩しないよう写真にGPS情報が残っていないか厳重に注意しよう...)
- 投稿に動画添付(好きな動画を載せてみよう！)
- 投稿への追記(投稿者が追記できるよ！誤字ったりミスった時はこれを使おう！)
- フォロー(アカウントをフォロー！周りのユーザーとの交流を増やそう！)
- いいね(いいねを押してみよう！気軽にどのくらいの人が「いいね！」と思ったかがわかる優れものさ！)
- 返信(返信だ！少し手抜きで作ったから見た目はよろしくないけど十分使える機能だッ！どちらかと言えばスレッドといったほうがいいかも...)
- カスタム絵文字(自分の思うことを画像で表せるカスタム絵文字！サーバー管理者に追加してほしい絵文字を報告して追加してもらおう！)
- カスタム絵文字総合ページ(PCの人なら左側のメニューからアクセスできるかな！自分のお気に入りの絵文字をここから見つけよう！)
- 投稿の文字装飾(5つだけHTMLタグを開放したんだ！&lt;h1&gt;,&lt;h2&gt;,&lt;h3&gt;,&lt;center&gt;,&lt;font&gt;を使って自由に作ろう！)
- プロフィール(無いと困る機能だけど一応書いとくね～！自分や他のユーザーのプロフィールページだよッ！)
- 設定(無いと一番困る機能！少し操作が複雑だけど頑張って！)
- 検索(ユーザー検索は出来ないけど投稿は検索できるよ！「あの投稿がまた見たい...」というときに使おう！)
- 通知(今のところほぼ使い物にならないけど今後良くしていく予定！待っててくれよっ！)
- アカウント削除(消したくなったタイミングで自分の投稿やアカウントなどの情報を全て消せるよ！)
- API(開発者のみんな～！ちゃんとAPIを実装したよ！内容はユーザー情報の取得！それ以外はまだないけど...まぁ！<br>/api/userdata-api.php?userid=me2)
- PWA(スマホでも快適に！※動作未確認())
- ダークモード(暗い夜でも目に優しく！)
他にも小さ～な機能は色々あるけどあまり気にならないだろうから今回はパスで！
ということで最初のバージョンである<b>uwuzu 1.0.0をお楽しみください！</b>
